MON,YR,TOTAL,ClimAdjust,ANOM
5,2016,28.24,27.94,0.30
6,2016,27.70,27.73,-0.03
7,2016,26.82,27.29,-0.47
8,2016,26.28,26.86,-0.57
9,2016,26.15,26.72,-0.57
10,2016,25.98,26.72,-0.74
11,2016,25.95,26.70,-0.76
12,2016,26.10,26.60,-0.50
1,2017,26.12,26.55,-0.43
2,2017,26.68,26.76,-0.08
3,2017,27.33,27.29,0.03
4,2017,28.04,27.83,0.21
5,2017,28.30,27.94,0.36
6,2017,28.06,27.73,0.33
7,2017,27.54,27.29,0.25
8,2017,26.70,26.86,-0.16
9,2017,26.29,26.72,-0.43
10,2017,26.15,26.72,-0.56
11,2017,25.74,26.70,-0.96
12,2017,25.62,26.60,-0.99
1,2018,25.57,26.55,-0.98
2,2018,25.98,26.76,-0.78
3,2018,26.50,27.29,-0.80
4,2018,27.32,27.83,-0.51
5,2018,27.74,27.94,-0.20
6,2018,27.77,27.73,0.05
7,2018,27.42,27.29,0.12
8,2018,26.95,26.86,0.09
9,2018,27.19,26.72,0.47
10,2018,27.62,26.72,0.90
11,2018,27.61,26.70,0.90
12,2018,27.49,26.60,0.89
1,2019,27.20,26.55,0.65
2,2019,27.48,26.76,0.71
3,2019,28.10,27.29,0.80
4,2019,28.45,27.83,0.62
5,2019,28.49,27.94,0.55
6,2019,28.18,27.73,0.45
7,2019,27.64,27.29,0.35
8,2019,26.90,26.86,0.04
9,2019,26.75,26.72,0.04
10,2019,27.20,26.72,0.48
11,2019,27.23,26.70,0.52
12,2019,27.12,26.60,0.52
1,2020,27.16,26.55,0.60
2,2020,27.13,26.76,0.37
3,2020,27.77,27.29,0.48
4,2020,28.19,27.83,0.36
5,2020,27.66,27.94,-0.27
6,2020,27.39,27.73,-0.34
7,2020,26.99,27.29,-0.30
8,2020,26.27,26.86,-0.59
9,2020,25.89,26.72,-0.83
10,2020,25.46,26.72,-1.25
11,2020,25.28,26.70,-1.42
12,2020,25.45,26.60,-1.15
1,2021,25.55,26.55,-1.00
2,2021,25.76,26.76,-1.00
3,2021,26.47,27.29,-0.82
