laditude;longditude;coefficient
-88.75;336.25;0.000000000000000000
-88.75;338.75;0.000000000000000000
-88.75;341.25;0.000000000000000000
-88.75;343.75;0.000000000000000000
-88.75;346.25;0.000000000000000000
-88.75;348.75;0.1136244682605894452
-88.75;351.25;0.000000000000000000
-88.75;353.75;0.000000000000000000
-88.75;356.25;0.000000000000000000
-88.75;358.75;0.000000000000000000
-86.25;1.25;0.000000000000000000
-86.25;3.75;0.000000000000000000
-86.25;6.25;0.000000000000000000
-86.25;8.75;0.000000000000000000
-86.25;11.25;0.000000000000000000
-86.25;13.75;0.000000000000000000
-86.25;16.25;0.000000000000000000
-86.25;18.75;0.000000000000000000
-86.25;21.25;0.000000000000000000
-86.25;23.75;0.000000000000000000
-86.25;26.25;0.000000000000000000
-86.25;28.75;0.000000000000000000
-86.25;31.25;0.000000000000000000
-86.25;33.75;0.000000000000000000
-86.25;36.25;0.000000000000000000
-86.25;38.75;0.000000000000000000
-86.25;41.25;0.000000000000000000
-86.25;43.75;0.000000000000000000
-86.25;46.25;0.000000000000000000
-86.25;48.75;0.000000000000000000
-86.25;51.25;0.000000000000000000
-86.25;53.75;0.000000000000000000
-86.25;56.25;0.000000000000000000
-86.25;58.75;0.000000000000000000
-86.25;61.25;0.000000000000000000
-86.25;63.75;0.000000000000000000
-86.25;66.25;0.000000000000000000
-86.25;68.75;0.000000000000000000
-86.25;71.25;0.000000000000000000
-86.25;73.75;0.000000000000000000
-86.25;76.25;0.000000000000000000
-86.25;78.75;0.000000000000000000
-86.25;81.25;0.01823445712060806079
-86.25;83.75;0.01967367068046137549
-86.25;86.25;0.01366079426494151185
-86.25;88.75;0.01325861012178131126
-86.25;91.25;0.01388225323651243182
-86.25;93.75;0.01392112651706886584
-86.25;96.25;0.01373026393884455021
-86.25;98.75;0.01853355916101007139
-86.25;101.25;0.000000000000000000
-86.25;103.75;0.000000000000000000
-86.25;106.25;0.02707792578434278785
-86.25;108.75;0.000000000000000000
-86.25;111.25;0.000000000000000000
-86.25;113.75;0.000000000000000000
-86.25;116.25;0.000000000000000000
-86.25;118.75;0.000000000000000000
-86.25;121.25;0.02327688669949065647
-86.25;123.75;0.000000000000000000
-86.25;126.25;0.000000000000000000
-86.25;128.75;0.000000000000000000
-86.25;131.25;0.000000000000000000
-86.25;133.75;0.000000000000000000
-86.25;136.25;0.000000000000000000
-86.25;138.75;0.006119500164948127145
-86.25;141.25;0.006104958096388155876
-86.25;143.75;-0.0003943365738391657062
-86.25;146.25;0.003735270237124659054
-86.25;148.75;0.01210439150970947508
-86.25;151.25;-0.005876323930200437647
-86.25;153.75;-0.001277867209357862882
-86.25;156.25;0.000000000000000000
-86.25;158.75;0.000000000000000000
-86.25;161.25;-0.02885766597214968823
-86.25;163.75;-0.03133105480829855016
-86.25;166.25;-0.03237830411009196691
-86.25;168.75;-0.02870065869829591110
-86.25;171.25;0.008993954477460638919
-86.25;173.75;0.02931436686933761721
-86.25;176.25;-0.009838423914121346980
-86.25;178.75;-0.02529503965291439449
-86.25;181.25;0.000000000000000000
-86.25;183.75;0.000000000000000000
-86.25;186.25;-0.03467310586009542117
-86.25;188.75;-0.02289070948939178618
-86.25;191.25;-0.03264699360488654278
-86.25;193.75;-0.04198224374288627575
-86.25;196.25;-0.02518342813533530622
-86.25;198.75;-0.02464546461289028254
-86.25;201.25;-0.01971306190381198753
-86.25;203.75;0.000000000000000000
-86.25;206.25;-0.02585619130197345378
-86.25;208.75;0.000000000000000000
-86.25;211.25;-0.02513879417616681627
-86.25;213.75;0.000000000000000000
-86.25;216.25;0.000000000000000000
-86.25;218.75;0.000000000000000000
-86.25;221.25;0.000000000000000000
-86.25;223.75;0.000000000000000000
-86.25;226.25;0.000000000000000000
-86.25;228.75;0.000000000000000000
-86.25;231.25;0.000000000000000000
-86.25;233.75;0.000000000000000000
-86.25;236.25;0.000000000000000000
-86.25;238.75;0.000000000000000000
-86.25;241.25;0.000000000000000000
-86.25;243.75;0.000000000000000000
-86.25;246.25;0.000000000000000000
-86.25;248.75;0.000000000000000000
-86.25;251.25;0.000000000000000000
-86.25;253.75;0.000000000000000000
-86.25;256.25;0.000000000000000000
-86.25;258.75;0.000000000000000000
-86.25;261.25;0.000000000000000000
-86.25;263.75;0.000000000000000000
-86.25;266.25;0.000000000000000000
-86.25;268.75;0.000000000000000000
-86.25;271.25;0.000000000000000000
-86.25;273.75;0.000000000000000000
-86.25;276.25;0.000000000000000000
-86.25;278.75;0.000000000000000000
-86.25;281.25;0.000000000000000000
-86.25;283.75;0.000000000000000000
-86.25;286.25;0.000000000000000000
-86.25;288.75;0.000000000000000000
-86.25;291.25;0.000000000000000000
-86.25;293.75;0.000000000000000000
-86.25;296.25;0.000000000000000000
-86.25;298.75;0.000000000000000000
-86.25;301.25;0.000000000000000000
-86.25;303.75;0.000000000000000000
-86.25;306.25;0.000000000000000000
-86.25;308.75;0.000000000000000000
-86.25;311.25;0.000000000000000000
-86.25;313.75;0.000000000000000000
-86.25;316.25;0.000000000000000000
-86.25;318.75;0.000000000000000000
-86.25;321.25;0.000000000000000000
-86.25;323.75;0.000000000000000000
-86.25;326.25;0.000000000000000000
-86.25;328.75;0.000000000000000000
-86.25;331.25;0.000000000000000000
-86.25;333.75;0.000000000000000000
-86.25;336.25;0.000000000000000000
-86.25;338.75;0.000000000000000000
-86.25;341.25;0.000000000000000000
-86.25;343.75;0.000000000000000000
-86.25;346.25;0.000000000000000000
-86.25;348.75;0.000000000000000000
-86.25;351.25;0.000000000000000000
-86.25;353.75;0.000000000000000000
-86.25;356.25;0.000000000000000000
-86.25;358.75;0.000000000000000000
-83.75;1.25;0.000000000000000000
-83.75;3.75;0.000000000000000000
-83.75;6.25;0.000000000000000000
-83.75;8.75;0.003511541838836370125
-83.75;11.25;0.000000000000000000
-83.75;13.75;0.000000000000000000
-83.75;16.25;0.000000000000000000
-83.75;18.75;0.000000000000000000
-83.75;21.25;0.000000000000000000
-83.75;23.75;0.000000000000000000
-83.75;26.25;0.000000000000000000
-83.75;28.75;0.000000000000000000
-83.75;31.25;0.000000000000000000
-83.75;33.75;0.000000000000000000
-83.75;36.25;0.000000000000000000
-83.75;38.75;0.000000000000000000
-83.75;41.25;0.000000000000000000
-83.75;43.75;0.000000000000000000
-83.75;46.25;0.000000000000000000
-83.75;48.75;0.000000000000000000
-83.75;51.25;0.000000000000000000
-83.75;53.75;0.000000000000000000
-83.75;56.25;0.000000000000000000
-83.75;58.75;0.000000000000000000
-83.75;61.25;0.000000000000000000
-83.75;63.75;0.000000000000000000
-83.75;66.25;0.000000000000000000
-83.75;68.75;0.000000000000000000
-83.75;71.25;0.000000000000000000
-83.75;73.75;0.000000000000000000
-83.75;76.25;0.000000000000000000
-83.75;78.75;0.002611797300631879537
-83.75;81.25;0.00001690980977056555368
-83.75;83.75;-0.0007122437035903539382
-83.75;86.25;0.002221786176233669918
-83.75;88.75;0.001089959282041752520
-83.75;91.25;-0.001267994124941794259
-83.75;93.75;-0.004013242181452832125
-83.75;96.25;0.001278854506918433720
-83.75;98.75;0.000000000000000000
-83.75;101.25;0.000000000000000000
-83.75;103.75;0.000000000000000000
-83.75;106.25;0.000000000000000000
-83.75;108.75;0.000000000000000000
-83.75;111.25;0.000000000000000000
-83.75;113.75;0.000000000000000000
-83.75;116.25;-0.006870476396152875621
-83.75;118.75;-0.007903550214247630559
-83.75;121.25;0.000000000000000000
-83.75;123.75;0.000000000000000000
-83.75;126.25;0.000000000000000000
-83.75;128.75;0.000000000000000000
-83.75;131.25;0.000000000000000000
-83.75;133.75;0.000000000000000000
-83.75;136.25;0.000000000000000000
-83.75;138.75;0.000000000000000000
-83.75;141.25;0.000000000000000000
-83.75;143.75;0.000000000000000000
-83.75;146.25;0.000000000000000000
-83.75;148.75;0.000000000000000000
-83.75;151.25;0.000000000000000000
-83.75;153.75;0.000000000000000000
-83.75;156.25;0.000000000000000000
-83.75;158.75;-0.01351691366226141951
-83.75;161.25;0.000000000000000000
-83.75;163.75;0.000000000000000000
-83.75;166.25;0.000000000000000000
-83.75;168.75;-0.01623269185771144749
-83.75;171.25;-0.01388526559194109417
-83.75;173.75;-0.01431626238768908543
-83.75;176.25;-0.01131756059159677585
-83.75;178.75;-0.01208285973887319835
-83.75;181.25;-0.02182130218230619173
-83.75;183.75;-0.02185875214526248125
-83.75;186.25;-0.02185206565304161075
-83.75;188.75;-0.02146646231198304916
-83.75;191.25;0.000000000000000000
-83.75;193.75;-0.03757367588317977319
-83.75;196.25;-0.03239156180376176475
-83.75;198.75;0.000000000000000000
-83.75;201.25;-0.04063828095162799053
-83.75;203.75;0.000000000000000000
-83.75;206.25;-0.04956791034170638516
-83.75;208.75;0.000000000000000000
-83.75;211.25;-0.05711272712918152861
-83.75;213.75;-0.05191621129386924521
-83.75;216.25;-0.07184339544145568190
-83.75;218.75;-0.05643828082919438716
-83.75;221.25;0.000000000000000000
-83.75;223.75;0.000000000000000000
-83.75;226.25;0.000000000000000000
-83.75;228.75;0.000000000000000000
-83.75;231.25;0.000000000000000000
-83.75;233.75;0.000000000000000000
-83.75;236.25;0.000000000000000000
-83.75;238.75;0.000000000000000000
-83.75;241.25;0.000000000000000000
-83.75;243.75;0.000000000000000000
-83.75;246.25;0.000000000000000000
-83.75;248.75;0.000000000000000000
-83.75;251.25;0.000000000000000000
-83.75;253.75;0.000000000000000000
-83.75;256.25;0.000000000000000000
-83.75;258.75;0.000000000000000000
-83.75;261.25;0.000000000000000000
-83.75;263.75;0.000000000000000000
-83.75;266.25;0.000000000000000000
-83.75;268.75;0.000000000000000000
-83.75;271.25;0.000000000000000000
-83.75;273.75;0.000000000000000000
-83.75;276.25;0.000000000000000000
-83.75;278.75;0.000000000000000000
-83.75;281.25;0.000000000000000000
-83.75;283.75;0.000000000000000000
-83.75;286.25;0.000000000000000000
-83.75;288.75;0.000000000000000000
-83.75;291.25;0.000000000000000000
-83.75;293.75;0.000000000000000000
-83.75;296.25;0.000000000000000000
-83.75;298.75;0.000000000000000000
-83.75;301.25;0.000000000000000000
-83.75;303.75;0.000000000000000000
-83.75;306.25;0.000000000000000000
-83.75;308.75;0.000000000000000000
-83.75;311.25;0.000000000000000000
-83.75;313.75;0.000000000000000000
-83.75;316.25;0.000000000000000000
-83.75;318.75;0.000000000000000000
-83.75;321.25;0.000000000000000000
-83.75;323.75;0.000000000000000000
-83.75;326.25;0.000000000000000000
-83.75;328.75;0.000000000000000000
-83.75;331.25;0.000000000000000000
-83.75;333.75;0.000000000000000000
-83.75;336.25;0.000000000000000000
-83.75;338.75;0.000000000000000000
-83.75;341.25;0.000000000000000000
-83.75;343.75;0.000000000000000000
-83.75;346.25;0.000000000000000000
-83.75;348.75;0.000000000000000000
-83.75;351.25;0.000000000000000000
-83.75;353.75;0.000000000000000000
-83.75;356.25;0.000000000000000000
-83.75;358.75;0.000000000000000000
-81.25;1.25;0.000000000000000000
-81.25;3.75;0.000000000000000000
-81.25;6.25;0.000000000000000000
-81.25;8.75;0.000000000000000000
-81.25;11.25;0.000000000000000000
-81.25;13.75;0.000000000000000000
-81.25;16.25;0.000000000000000000
-81.25;18.75;0.000000000000000000
-81.25;21.25;0.000000000000000000
-81.25;23.75;0.000000000000000000
-81.25;26.25;0.000000000000000000
-81.25;28.75;0.000000000000000000
-81.25;31.25;0.000000000000000000
-81.25;33.75;0.000000000000000000
-81.25;36.25;0.000000000000000000
-81.25;38.75;0.000000000000000000
-81.25;41.25;0.000000000000000000
-81.25;43.75;0.000000000000000000
-81.25;46.25;0.000000000000000000
-81.25;48.75;0.000000000000000000
-81.25;51.25;0.000000000000000000
-81.25;53.75;0.000000000000000000
-81.25;56.25;0.000000000000000000
-81.25;58.75;0.000000000000000000
-81.25;61.25;0.000000000000000000
-81.25;63.75;0.000000000000000000
-81.25;66.25;0.000000000000000000
-81.25;68.75;0.000000000000000000
-81.25;71.25;0.000000000000000000
-81.25;73.75;0.000000000000000000
-81.25;76.25;0.000000000000000000
-81.25;78.75;0.000000000000000000
-81.25;81.25;0.000000000000000000
-81.25;83.75;0.000000000000000000
-81.25;86.25;0.000000000000000000
-81.25;88.75;0.000000000000000000
-81.25;91.25;0.000000000000000000
-81.25;93.75;0.000000000000000000
-81.25;96.25;0.000000000000000000
-81.25;98.75;0.000000000000000000
-81.25;101.25;0.000000000000000000
-81.25;103.75;0.000000000000000000
-81.25;106.25;0.000000000000000000
-81.25;108.75;0.000000000000000000
-81.25;111.25;0.000000000000000000
-81.25;113.75;0.000000000000000000
-81.25;116.25;0.000000000000000000
-81.25;118.75;0.000000000000000000
-81.25;121.25;0.000000000000000000
-81.25;123.75;-0.008272853299858634601
-81.25;126.25;0.000000000000000000
-81.25;128.75;-0.006910288731662633799
-81.25;131.25;0.00004047987115317341900
-81.25;133.75;-0.006758359539978886499
-81.25;136.25;-0.007619189122397946982
-81.25;138.75;-0.008049443749910858981
-81.25;141.25;-0.01040943142099778375
-81.25;143.75;0.000000000000000000
-81.25;146.25;0.000000000000000000
-81.25;148.75;0.000000000000000000
-81.25;151.25;-0.008775429348883321060
-81.25;153.75;-0.006420162960339509395
-81.25;156.25;-0.0009132819197763542007
-81.25;158.75;-0.005734647190098113301
-81.25;161.25;0.000000000000000000
-81.25;163.75;0.000000000000000000
-81.25;166.25;0.0009567162753577850010
-81.25;168.75;0.002569901122955103867
-81.25;171.25;0.004730304085677297134
-81.25;173.75;0.007518933105786845643
-81.25;176.25;0.000000000000000000
-81.25;178.75;0.001734297513306393146
-81.25;181.25;-0.0005484891719012735837
-81.25;183.75;0.002048379715857626560
-81.25;186.25;-0.002824395477962949545
-81.25;188.75;-0.007033934271928908577
-81.25;191.25;-0.01508866249090199535
-81.25;193.75;-0.01832133893382752871
-81.25;196.25;-0.02476905238539861553
-81.25;198.75;0.000000000000000000
-81.25;201.25;0.000000000000000000
-81.25;203.75;0.000000000000000000
-81.25;206.25;0.000000000000000000
-81.25;208.75;0.000000000000000000
-81.25;211.25;0.000000000000000000
-81.25;213.75;0.000000000000000000
-81.25;216.25;0.000000000000000000
-81.25;218.75;0.000000000000000000
-81.25;221.25;0.000000000000000000
-81.25;223.75;0.000000000000000000
-81.25;226.25;0.000000000000000000
-81.25;228.75;0.000000000000000000
-81.25;231.25;0.000000000000000000
-81.25;233.75;0.000000000000000000
-81.25;236.25;0.000000000000000000
-81.25;238.75;0.000000000000000000
-81.25;241.25;0.000000000000000000
-81.25;243.75;0.000000000000000000
-81.25;246.25;0.000000000000000000
-81.25;248.75;0.000000000000000000
-81.25;251.25;0.000000000000000000
-81.25;253.75;0.000000000000000000
-81.25;256.25;0.000000000000000000
-81.25;258.75;0.000000000000000000
-81.25;261.25;0.000000000000000000
-81.25;263.75;0.000000000000000000
-81.25;266.25;0.000000000000000000
-81.25;268.75;0.000000000000000000
-81.25;271.25;0.000000000000000000
-81.25;273.75;0.000000000000000000
-81.25;276.25;0.000000000000000000
-81.25;278.75;0.000000000000000000
-81.25;281.25;0.000000000000000000
-81.25;283.75;0.000000000000000000
-81.25;286.25;0.000000000000000000
-81.25;288.75;0.000000000000000000
-81.25;291.25;0.000000000000000000
-81.25;293.75;0.000000000000000000
-81.25;296.25;0.000000000000000000
-81.25;298.75;0.000000000000000000
-81.25;301.25;0.000000000000000000
-81.25;303.75;0.000000000000000000
-81.25;306.25;0.000000000000000000
-81.25;308.75;0.000000000000000000
-81.25;311.25;0.000000000000000000
-81.25;313.75;0.000000000000000000
-81.25;316.25;0.000000000000000000
-81.25;318.75;0.000000000000000000
-81.25;321.25;0.000000000000000000
-81.25;323.75;0.000000000000000000
-81.25;326.25;0.000000000000000000
-81.25;328.75;0.000000000000000000
-81.25;331.25;0.000000000000000000
-81.25;333.75;0.000000000000000000
-81.25;336.25;0.000000000000000000
-81.25;338.75;-0.001918141739725677357
-81.25;341.25;0.000000000000000000
-81.25;343.75;0.000000000000000000
-81.25;346.25;0.000000000000000000
-81.25;348.75;0.000000000000000000
-81.25;351.25;0.000000000000000000
-81.25;353.75;0.000000000000000000
-81.25;356.25;0.000000000000000000
-81.25;358.75;0.000000000000000000
-78.75;1.25;0.000000000000000000
-78.75;3.75;-0.002770843077046545189
-78.75;6.25;0.000000000000000000
-78.75;8.75;0.000000000000000000
-78.75;11.25;0.000000000000000000
-78.75;13.75;0.000000000000000000
-78.75;16.25;0.000000000000000000
-78.75;18.75;0.000000000000000000
-78.75;21.25;0.000000000000000000
-78.75;23.75;0.000000000000000000
-78.75;26.25;0.000000000000000000
-78.75;28.75;0.000000000000000000
-78.75;31.25;0.000000000000000000
-78.75;33.75;0.000000000000000000
-78.75;36.25;0.000000000000000000
-78.75;38.75;0.000000000000000000
-78.75;41.25;0.000000000000000000
-78.75;43.75;0.000000000000000000
-78.75;46.25;0.000000000000000000
-78.75;48.75;0.000000000000000000
-78.75;51.25;0.000000000000000000
-78.75;53.75;0.000000000000000000
-78.75;56.25;0.000000000000000000
-78.75;58.75;0.000000000000000000
-78.75;61.25;0.000000000000000000
-78.75;63.75;0.000000000000000000
-78.75;66.25;0.000000000000000000
-78.75;68.75;0.000000000000000000
-78.75;71.25;0.000000000000000000
-78.75;73.75;0.000000000000000000
-78.75;76.25;0.000000000000000000
-78.75;78.75;0.000000000000000000
-78.75;81.25;0.000000000000000000
-78.75;83.75;0.000000000000000000
-78.75;86.25;0.000000000000000000
-78.75;88.75;0.001726863071094625335
-78.75;91.25;0.009663830835297574154
-78.75;93.75;0.004998292970454704109
-78.75;96.25;0.000000000000000000
-78.75;98.75;0.000000000000000000
-78.75;101.25;-0.003255770601564309061
-78.75;103.75;0.000000000000000000
-78.75;106.25;0.000000000000000000
-78.75;108.75;-0.009654944457540240443
-78.75;111.25;-0.009285139940527459279
-78.75;113.75;-0.008439876219221181808
-78.75;116.25;-0.008642786527625567761
-78.75;118.75;0.000000000000000000
-78.75;121.25;0.000000000000000000
-78.75;123.75;0.000000000000000000
-78.75;126.25;0.000000000000000000
-78.75;128.75;0.000000000000000000
-78.75;131.25;0.000000000000000000
-78.75;133.75;0.000000000000000000
-78.75;136.25;0.000000000000000000
-78.75;138.75;0.000000000000000000
-78.75;141.25;0.000000000000000000
-78.75;143.75;0.000000000000000000
-78.75;146.25;0.000000000000000000
-78.75;148.75;0.000000000000000000
-78.75;151.25;-0.01288881653313449227
-78.75;153.75;-0.008703054556384896487
-78.75;156.25;-0.003805288292766287328
-78.75;158.75;-0.002931229815430883012
-78.75;161.25;0.000000000000000000
-78.75;163.75;0.000000000000000000
-78.75;166.25;0.000000000000000000
-78.75;168.75;0.000000000000000000
-78.75;171.25;0.000000000000000000
-78.75;173.75;0.000000000000000000
-78.75;176.25;0.000000000000000000
-78.75;178.75;0.000000000000000000
-78.75;181.25;0.000000000000000000
-78.75;183.75;0.008134236644503346075
-78.75;186.25;-0.003873384856527710852
-78.75;188.75;-0.005337053482379170918
-78.75;191.25;-0.01609637744110768015
-78.75;193.75;-0.03067333380320375752
-78.75;196.25;-0.03493001161849474540
-78.75;198.75;0.000000000000000000
-78.75;201.25;0.000000000000000000
-78.75;203.75;0.000000000000000000
-78.75;206.25;0.000000000000000000
-78.75;208.75;0.000000000000000000
-78.75;211.25;0.000000000000000000
-78.75;213.75;0.000000000000000000
-78.75;216.25;0.000000000000000000
-78.75;218.75;0.000000000000000000
-78.75;221.25;0.000000000000000000
-78.75;223.75;0.000000000000000000
-78.75;226.25;0.000000000000000000
-78.75;228.75;0.000000000000000000
-78.75;231.25;0.000000000000000000
-78.75;233.75;0.000000000000000000
-78.75;236.25;0.000000000000000000
-78.75;238.75;0.000000000000000000
-78.75;241.25;0.000000000000000000
-78.75;243.75;0.000000000000000000
-78.75;246.25;0.000000000000000000
-78.75;248.75;0.000000000000000000
-78.75;251.25;0.000000000000000000
-78.75;253.75;0.000000000000000000
-78.75;256.25;0.000000000000000000
-78.75;258.75;0.000000000000000000
-78.75;261.25;0.000000000000000000
-78.75;263.75;0.000000000000000000
-78.75;266.25;0.000000000000000000
-78.75;268.75;0.000000000000000000
-78.75;271.25;0.000000000000000000
-78.75;273.75;0.000000000000000000
-78.75;276.25;0.000000000000000000
-78.75;278.75;0.000000000000000000
-78.75;281.25;0.000000000000000000
-78.75;283.75;0.000000000000000000
-78.75;286.25;0.000000000000000000
-78.75;288.75;0.000000000000000000
-78.75;291.25;0.000000000000000000
-78.75;293.75;-0.001083912554366050487
-78.75;296.25;-0.03983998316059330497
-78.75;298.75;-0.03925967997798394948
-78.75;301.25;-0.03884986490758848832
-78.75;303.75;-0.04315209387220054343
-78.75;306.25;-0.03950465555714567645
-78.75;308.75;0.000000000000000000
-78.75;311.25;0.000000000000000000
-78.75;313.75;0.000000000000000000
-78.75;316.25;0.000000000000000000
-78.75;318.75;0.000000000000000000
-78.75;321.25;0.000000000000000000
-78.75;323.75;0.002673833605952033367
-78.75;326.25;0.008254198121910100855
-78.75;328.75;-0.0005581001899117335420
-78.75;331.25;0.01719831178591165952
-78.75;333.75;0.005712929570965564162
-78.75;336.25;0.000000000000000000
-78.75;338.75;0.000000000000000000
-78.75;341.25;0.000000000000000000
-78.75;343.75;0.000000000000000000
-78.75;346.25;0.000000000000000000
-78.75;348.75;0.000000000000000000
-78.75;351.25;0.000000000000000000
-78.75;353.75;0.000000000000000000
-78.75;356.25;0.000000000000000000
-78.75;358.75;0.000000000000000000
-76.25;1.25;0.000000000000000000
-76.25;3.75;0.000000000000000000
-76.25;6.25;0.000000000000000000
-76.25;8.75;0.000000000000000000
-76.25;11.25;0.000000000000000000
-76.25;13.75;0.000000000000000000
-76.25;16.25;0.000000000000000000
-76.25;18.75;-0.01810436015541542001
-76.25;21.25;0.000000000000000000
-76.25;23.75;0.000000000000000000
-76.25;26.25;0.000000000000000000
-76.25;28.75;0.000000000000000000
-76.25;31.25;0.000000000000000000
-76.25;33.75;0.000000000000000000
-76.25;36.25;0.000000000000000000
-76.25;38.75;0.000000000000000000
-76.25;41.25;0.000000000000000000
-76.25;43.75;-0.005106018250476021363
-76.25;46.25;0.000000000000000000
-76.25;48.75;0.000000000000000000
-76.25;51.25;0.000000000000000000
-76.25;53.75;0.000000000000000000
-76.25;56.25;0.000000000000000000
-76.25;58.75;0.000000000000000000
-76.25;61.25;0.000000000000000000
-76.25;63.75;0.000000000000000000
-76.25;66.25;0.000000000000000000
-76.25;68.75;0.000000000000000000
-76.25;71.25;0.000000000000000000
-76.25;73.75;0.000000000000000000
-76.25;76.25;0.000000000000000000
-76.25;78.75;0.000000000000000000
-76.25;81.25;0.000000000000000000
-76.25;83.75;0.000000000000000000
-76.25;86.25;0.000000000000000000
-76.25;88.75;0.01037422710878187562
-76.25;91.25;0.000000000000000000
-76.25;93.75;0.000000000000000000
-76.25;96.25;0.000000000000000000
-76.25;98.75;-0.001386952726645042855
-76.25;101.25;-0.001859117615023212671
